GeneID,padj,pvalue,lfcSE,stat,log2FoldChange,baseMean,Symbol,Description
9536,0.0126,0.000635,0.4103,-3.416106,-1.4016173,305.66,PTGES,prostaglandin E synthase
149175,0.0127,0.000637,0.4161,-3.415196,-1.4211134,14.33,MANEAL,mannosidase endo-alpha like
94274,0.0128,0.000643,0.3283,3.412863,1.1202997,34.25,PPP1R14A,protein phosphatase 1 regulatory inhibitor subunit 14A
2798,0.013,0.000662,0.4217,-3.404813,-1.4357234,14.65,GNRHR,gonadotropin releasing hormone receptor
400997,0.0134,0.000683,0.345,3.396179,1.1715317,33.04,ACOXL-AS1,ACOXL antisense RNA 1
105375787,0.0134,0.000683,0.3804,3.39626,1.2918013,12.33,LOC105375787,uncharacterized LOC105375787
57863,0.0136,0.000697,0.3379,3.390682,1.1457389,233.17,CADM3,cell adhesion molecule 3
4958,0.0136,0.000699,0.7154,-3.389981,-2.4252713,50.75,OMD,osteomodulin
1580,0.0137,0.000704,0.501,-3.387927,-1.6972248,33.52,CYP4B1,cytochrome P450 family 4 subfamily B member 1
80162,0.0137,0.000705,0.307,3.387749,1.040035,179.55,PGGHG,protein-glucosylgalactosylhydroxylysine glucosidase
90342,0.0138,0.000711,0.3353,-3.385354,-1.135134,89.86,FER1L5,fer-1 like family member 5
56301,0.0138,0.000712,0.5643,-3.38497,-1.9099753,22.98,SLC7A10,solute carrier family 7 member 10
132014,0.0138,0.000719,0.4531,-3.382119,-1.5324635,46.31,IL17RE,interleukin 17 receptor E
4286,0.0138,0.000719,0.3047,-3.382203,-1.0304766,52.68,MITF,melanocyte inducing transcription factor
105370058,0.0139,0.000727,0.5888,-3.379228,-1.9895443,24.52,LOC105370058,uncharacterized LOC105370058
3745,0.0141,0.000739,0.6139,-3.374825,-2.0718757,38.75,KCNB1,potassium voltage-gated channel subfamily B member 1
54498,0.0142,0.000747,0.4885,-3.371863,-1.6473075,35.13,SMOX,spermine oxidase
107985034,0.0143,0.000753,0.4183,-3.369658,-1.4095841,39.41,LOC107985034,uncharacterized LOC107985034
367,0.0144,0.000759,0.674,-3.367165,-2.2693628,27.81,AR,androgen receptor
64388,0.0145,0.000768,0.3938,-3.364033,-1.3248526,179.04,GREM2,"gremlin 2, DAN family BMP antagonist"
51676,0.0145,0.000772,0.6556,3.36256,2.2045115,51.34,ASB2,ankyrin repeat and SOCS box containing 2
5129,0.0148,0.000787,0.3051,3.357192,1.0241396,147.79,CDK18,cyclin dependent kinase 18
412,0.0148,0.000791,0.3357,-3.356056,-1.1266988,5961.84,STS,steroid sulfatase
644714,0.0149,0.000793,0.3783,-3.355077,-1.2692396,130.69,LIMD1-AS1,LIMD1 antisense RNA 1
643783,0.0149,0.000798,0.3589,3.353609,1.2036587,24.89,USP46-DT,USP46 divergent transcript
102723446,0.0149,0.000804,0.4801,-3.351466,-1.6091871,29.11,LOC102723446,uncharacterized LOC102723446
105376272,0.0149,0.000803,0.5101,-3.351652,-1.7096442,12.85,LOC105376272,uncharacterized LOC105376272
10281,0.0153,0.000827,0.3182,-3.343622,-1.063849,63.14,DSCR4,Down syndrome critical region 4
6550,0.0155,0.000839,0.327,-3.339516,-1.0920904,90.81,SLC9A3,solute carrier family 9 member A3
7280,0.0157,0.000858,0.3857,-3.333506,-1.2857778,112.48,TUBB2A,tubulin beta 2A class IIa
246,0.0157,0.000859,0.7199,-3.333088,-2.3994465,10.1,ALOX15,arachidonate 15-lipoxygenase
7980,0.0158,0.000863,0.3668,-3.331659,-1.2220041,35898.95,TFPI2,tissue factor pathway inhibitor 2
100132116,0.0159,0.000869,0.3397,3.329962,1.1313326,327.18,ACTA2-AS1,ACTA2 antisense RNA 1
3681,0.016,0.000878,0.6749,-3.326808,-2.245186,31.06,ITGAD,integrin subunit alpha D
1356,0.0162,0.000892,0.3641,-3.322694,-1.2098811,62.42,CP,ceruloplasmin
3576,0.0165,0.00091,0.5767,-3.316816,-1.9126939,23.46,CXCL8,C-X-C motif chemokine ligand 8
105378998,0.0165,0.000912,0.5066,-3.316473,-1.6802111,19.28,LOC105378998,uncharacterized LOC105378998
51351,0.0167,0.000923,0.3389,3.312981,1.1227199,1176.56,ZNF117,zinc finger protein 117
10166,0.0169,0.000934,0.3272,-3.30959,-1.0828395,55.99,SLC25A15,solute carrier family 25 member 15
7422,0.0169,0.00094,0.3086,-3.307902,-1.0206698,183.94,VEGFA,vascular endothelial growth factor A
100507639,0.0171,0.00095,0.6664,-3.305015,-2.2024971,18.27,LINC02432,long intergenic non-protein coding RNA 2432
1234,0.0174,0.000971,0.7257,-3.298864,-2.3939054,20.51,CCR5,C-C motif chemokine receptor 5
102724428,0.0174,0.00097,0.3472,-3.299084,-1.1455322,187.41,LOC102724428,salt inducible kinase 1B (putative)
10681,0.0176,0.000985,0.3816,-3.294761,-1.2573592,68.3,GNB5,G protein subunit beta 5
1117,0.0176,0.000992,0.4921,-3.292863,-1.6204468,40.17,CHI3L2,chitinase 3 like 2
6489,0.0176,0.000993,0.6686,-3.292423,-2.2012398,18.98,ST8SIA1,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 1"
22866,0.0177,0.000999,0.8186,-3.290798,-2.6939796,26.85,CNKSR2,connector enhancer of kinase suppressor of Ras 2
6096,0.018,0.00102,0.9708,-3.285336,-3.1893122,221.9,RORB,RAR related orphan receptor B
30818,0.018,0.00102,0.375,3.284781,1.2317733,41.07,KCNIP3,potassium voltage-gated channel interacting protein 3
653188,0.0181,0.00103,0.3054,3.282416,1.0025567,50.9,GUSBP3,GUSB pseudogene 3
3625,0.0184,0.00105,0.4451,-3.276145,-1.4582852,17.92,INHBB,inhibin subunit beta B
105369295,0.0184,0.00105,0.3663,-3.276058,-1.1999135,32.83,SETD4-AS1,SETD4 antisense RNA 1
100505635,0.0187,0.00107,0.3571,3.27065,1.1679908,21.07,DAAM2-AS1,DAAM2 antisense RNA 1
8840,0.0188,0.00108,0.4091,-3.269148,-1.3374649,44.57,CCN4,cellular communication network factor 4
79152,0.0191,0.0011,0.6702,-3.263179,-2.1871334,10.96,FA2H,fatty acid 2-hydroxylase
26,0.0193,0.00111,0.7043,-3.260525,-2.2964706,8191.86,AOC1,amine oxidase copper containing 1
107984169,0.0193,0.00112,0.4972,-3.259564,-1.6205816,17.14,LOC107984169,
115827,0.0194,0.00112,0.702,-3.258448,-2.2874365,20.1,RAB3C,"RAB3C, member RAS oncogene family"
102724288,0.02,0.00117,0.6983,-3.247256,-2.2674832,14.95,LOC102724288,uncharacterized LOC102724288
10316,0.0201,0.00117,0.358,-3.24552,-1.1619917,32.44,NMUR1,neuromedin U receptor 1
55312,0.0203,0.00118,0.3824,-3.242928,-1.2400408,232.04,RFK,riboflavin kinase
107984131,0.0205,0.0012,0.3781,3.238856,1.2247011,115.62,LOC107984131,uncharacterized LOC107984131
5792,0.0206,0.0012,0.3492,-3.238028,-1.1306286,5979.15,PTPRF,protein tyrosine phosphatase receptor type F
55321,0.0207,0.00122,0.3674,3.234887,1.1886037,165.56,TMEM74B,transmembrane protein 74B
11010,0.0212,0.00125,0.3767,-3.227764,-1.2157836,273.15,GLIPR1,GLI pathogenesis related 1
105376238,0.0216,0.00128,0.4241,-3.220557,-1.3659061,18.09,LOC105376238,uncharacterized LOC105376238
146664,0.0216,0.00128,0.5003,-3.219327,-1.6106888,25.95,MGAT5B,"alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase B"
58529,0.0217,0.00129,0.5322,-3.217984,-1.7126725,16.17,MYOZ1,myozenin 1
254887,0.0217,0.00129,0.375,-3.217175,-1.2065025,43.31,ZDHHC23,zinc finger DHHC-type palmitoyltransferase 23
105369312,0.022,0.00131,0.7953,-3.213935,-2.5559827,18.67,LOC105369312,
23768,0.022,0.00131,0.6343,-3.213377,-2.0381806,95.1,FLRT2,fibronectin leucine rich transmembrane protein 2
64409,0.0225,0.00135,0.8174,-3.205761,-2.6205329,20.99,GALNT17,polypeptide N-acetylgalactosaminyltransferase 17
101928079,0.0225,0.00136,0.5102,-3.203482,-1.6343616,36.81,SLC44A3-AS1,SLC44A3 antisense RNA 1
6866,0.0225,0.00136,1.0403,-3.203783,-3.3329172,732.88,TAC3,tachykinin precursor 3
105371441,0.0227,0.00137,0.4067,-3.200792,-1.3018935,27.05,LOC105371441,
801,0.0229,0.00139,0.3442,-3.197673,-1.1007571,3523.04,CALM1,calmodulin 1
64072,0.023,0.00139,0.4195,-3.196188,-1.3409251,53.44,CDH23,cadherin related 23
8877,0.0233,0.00142,0.468,-3.191257,-1.493624,20.25,SPHK1,sphingosine kinase 1
102723696,0.0234,0.00143,0.3475,-3.18922,-1.1083523,32.77,LOC102723696,uncharacterized LOC102723696
2619,0.0234,0.00143,0.7113,-3.189009,-2.2683429,235.95,GAS1,growth arrest specific 1
100422997,0.0235,0.00144,0.3367,3.186654,1.0728227,38.89,MIR4257,microRNA 4257
125488,0.0236,0.00145,0.3829,-3.185477,-1.219583,40.68,TTC39C,tetratricopeptide repeat domain 39C
53834,0.0237,0.00146,0.435,-3.182838,-1.3845189,27.22,FGFRL1,fibroblast growth factor receptor like 1
79820,0.0237,0.00146,0.3703,3.182493,1.1784525,81.03,CATSPERB,cation channel sperm associated auxiliary subunit beta
644809,0.0237,0.00146,0.4065,-3.18232,-1.2934769,16.18,PAK6-AS1,PAK6 antisense RNA 1
6236,0.0242,0.00149,0.4159,-3.176076,-1.3210113,115.36,RRAD,"RRAD, Ras related glycolysis inhibitor and calcium channel regulator"
105374292,0.0247,0.00153,0.4307,-3.168992,-1.3650313,37.56,LOC105374292,uncharacterized LOC105374292
25769,0.0247,0.00153,0.766,-3.16914,-2.4275305,27.93,SLC24A2,solute carrier family 24 member 2
5210,0.0248,0.00154,0.3357,-3.167928,-1.0633313,224.98,PFKFB4,"6-phosphofructo-2-kinase/fructose-2,6-biphosphatase 4"
6934,0.0248,0.00154,0.3307,-3.166743,-1.0472481,334.14,TCF7L2,transcription factor 7 like 2
64283,0.0251,0.00157,0.5671,-3.162179,-1.7933488,50.92,ARHGEF28,Rho guanine nucleotide exchange factor 28
115196,0.0252,0.00157,0.3786,3.160519,1.1965039,576.17,ZNF554,zinc finger protein 554
5251,0.0253,0.00158,0.6582,-3.159152,-2.0793433,25.55,PHEX,phosphate regulating endopeptidase X-linked
11145,0.0255,0.00159,0.3175,-3.156827,-1.0024494,211.12,PLAAT3,phospholipase A and acyltransferase 3
4224,0.0255,0.0016,0.9511,-3.155979,-3.0016491,40.17,MEP1A,meprin A subunit alpha
135644,0.0256,0.00161,0.3449,3.154313,1.0878026,505.79,TRIM40,tripartite motif containing 40
91653,0.026,0.00165,0.3762,-3.147547,-1.1841826,39.97,BOC,"BOC cell adhesion associated, oncogene regulated"
107986193,0.026,0.00164,0.6525,-3.148307,-2.0543395,10.61,LOC107986193,uncharacterized LOC107986193
6674,0.026,0.00165,0.3234,-3.147441,-1.0180089,33.96,SPAG1,sperm associated antigen 1
3763,0.026,0.00165,0.6553,-3.147348,-2.0625456,41.15,KCNJ6,potassium inwardly rectifying channel subfamily J member 6
4057,0.0264,0.00168,0.8751,-3.142211,-2.7497896,108.37,LTF,lactotransferrin
54749,0.0264,0.00168,0.6277,-3.14152,-1.9720311,40.09,EPDR1,ependymin related 1
101927401,0.0267,0.0017,0.4518,-3.137818,-1.4176627,20.08,LOC101927401,uncharacterized LOC101927401
716,0.0267,0.0017,0.3623,-3.13785,-1.1367329,316.99,C1S,complement C1s
107986700,0.0272,0.00174,0.417,-3.131179,-1.305678,11.2,PRR15-DT,PRR15 divergent transcript
59,0.0274,0.00176,0.3612,3.127398,1.1296017,860.52,ACTA2,"actin alpha 2, smooth muscle"
107985282,0.0275,0.00177,0.4191,3.126668,1.3105024,16.6,LOC107985282,uncharacterized LOC107985282
5352,0.0276,0.00178,0.3428,-3.124604,-1.0712682,456.22,PLOD2,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 2"
5979,0.0276,0.00178,0.6288,-3.12422,-1.9646111,23.99,RET,ret proto-oncogene
1951,0.0277,0.00179,0.3911,-3.1226,-1.2212707,46.72,CELSR3,cadherin EGF LAG seven-pass G-type receptor 3
1776,0.028,0.00182,0.6391,-3.118395,-1.9930184,42.61,DNASE1L3,deoxyribonuclease 1 like 3
25861,0.0281,0.00183,0.4552,-3.116923,-1.4188435,51.84,WHRN,whirlin
246213,0.0281,0.00183,0.7687,-3.11716,-2.3962379,12.01,SLC17A8,solute carrier family 17 member 8
147184,0.0282,0.00184,0.3476,-3.115673,-1.083139,25.54,KRT10-AS1,KRT10 antisense RNA 1
105379725,0.0288,0.00189,0.4722,-3.107408,-1.4674412,14.22,LOC105379725,uncharacterized LOC105379725
143662,0.0291,0.00191,0.4593,3.104625,1.4260189,1328.29,MUC15,"mucin 15, cell surface associated"
9630,0.0291,0.00191,0.3436,3.103601,1.0663868,60.97,GNA14,G protein subunit alpha 14
152110,0.0293,0.00193,0.6984,-3.101105,-2.1658133,51.78,NEK10,NIMA related kinase 10
103689912,0.0293,0.00193,0.3583,3.100417,1.1107362,20.61,TBX2-AS1,TBX2 antisense RNA 1
100505875,0.0293,0.00194,0.3611,3.098826,1.1188834,22.82,LINC01088,long intergenic non-protein coding RNA 1088
105377549,0.0293,0.00194,0.4577,-3.09975,-1.4188266,12.53,LOC105377549,uncharacterized LOC105377549
105376380,0.0293,0.00195,0.5033,-3.098351,-1.5592852,18.27,LOC105376380,uncharacterized LOC105376380
284233,0.0293,0.00194,0.5173,3.098703,1.6028978,33.27,CYP4F35P,"cytochrome P450 family 4 subfamily F member 35, pseudogene"
140825,0.0293,0.00195,0.4096,3.098048,1.2690916,12.48,NEURL2,neuralized E3 ubiquitin protein ligase 2
255187,0.0294,0.00195,0.3372,3.097392,1.0444098,30.37,SH3TC2-DT,SH3TC2 divergent transcript
9658,0.0297,0.00199,0.3577,-3.092391,-1.1060609,122.99,ZNF516,zinc finger protein 516
346673,0.0301,0.00201,0.5057,-3.088313,-1.5619115,24.08,STRA8,stimulated by retinoic acid 8
254559,0.0306,0.00205,0.4476,-3.082647,-1.3798316,71.22,MIR9-3HG,MIR9-3 host gene
107987129,0.0309,0.00208,0.6671,-3.078517,-2.0535576,24.02,LOC107987129,uncharacterized LOC107987129
100874234,0.0311,0.0021,0.3742,3.075671,1.1508709,15.67,CACNA1C-AS4,CACNA1C antisense RNA 4
139065,0.0312,0.00211,0.5663,-3.074344,-1.7410805,23.67,SLITRK4,SLIT and NTRK like family member 4
3739,0.0317,0.00214,0.5194,-3.069559,-1.5942206,18.98,KCNA4,potassium voltage-gated channel subfamily A member 4
2940,0.0319,0.00216,0.3441,3.067389,1.0554169,92.26,GSTA3,glutathione S-transferase alpha 3
4601,0.0319,0.00216,0.3538,-3.066878,-1.0851364,231.62,MXI1,"MAX interactor 1, dimerization protein"
27233,0.032,0.00217,0.3318,3.06557,1.0171404,61.32,SULT1C4,sulfotransferase family 1C member 4
2359,0.0321,0.00218,0.404,-3.064875,-1.2380984,31.71,FPR3,formyl peptide receptor 3
116844,0.0322,0.00219,0.3644,-3.063658,-1.1165472,18.24,LRG1,leucine rich alpha-2-glycoprotein 1
3743,0.0322,0.00219,0.5794,-3.062992,-1.7748018,26.52,KCNA7,potassium voltage-gated channel subfamily A member 7
107984312,0.0324,0.0022,0.5353,-3.061205,-1.6385438,20.47,LOC107984312,
163259,0.0326,0.00222,0.6565,-3.059166,-2.0081955,17.36,DENND2C,DENN domain containing 2C
124535,0.0332,0.00227,0.3785,-3.05289,-1.155497,18.81,HSF5,heat shock transcription factor 5
100271927,0.0334,0.00228,0.4166,3.050551,1.2707385,301.75,RASA4B,RAS p21 protein activator 4B
400831,0.0334,0.00229,0.4513,3.049562,1.3762212,13.64,C20orf202,chromosome 20 open reading frame 202
107984016,0.0334,0.0023,0.4869,-3.049127,-1.4847229,23.26,LOC107984016,uncharacterized LOC107984016
107984089,0.0335,0.0023,0.4069,-3.048351,-1.2404449,38.74,LOC107984089,uncharacterized LOC107984089
109910382,0.0338,0.00233,0.4977,3.045106,1.5156338,2229.49,RNA28SN3,"RNA, 28S ribosomal N3"
165186,0.034,0.00235,0.8149,-3.042397,-2.479339,38.88,TOGARAM2,TOG array regulator of axonemal microtubules 2
100873940,0.0343,0.00237,0.3646,3.039877,1.1082887,13.66,MYLK-AS2,MYLK antisense RNA 2
1804,0.0343,0.00237,0.7618,-3.039968,-2.3159677,30.22,DPP6,dipeptidyl peptidase like 6
93145,0.0344,0.00238,0.3371,3.038786,1.0242822,33.77,OLFM2,olfactomedin 2
89958,0.0345,0.00239,0.5184,-3.037472,-1.5746632,14.27,SAPCD2,suppressor APC domain containing 2
347252,0.0346,0.0024,0.6727,-3.03617,-2.0425662,17.44,IGFBPL1,insulin like growth factor binding protein like 1
105376871,0.0347,0.0024,0.461,-3.035368,-1.3993757,27.48,GRHL3-AS1,GRHL3 antisense RNA 1
79896,0.0347,0.00241,0.3689,-3.035044,-1.1196077,19.46,THNSL1,threonine synthase like 1
51252,0.0348,0.00242,0.6178,-3.03372,-1.8740857,21.05,FAM178B,family with sequence similarity 178 member B
79679,0.0348,0.00242,0.5976,-3.033172,-1.8127171,20.45,VTCN1,V-set domain containing T cell activation inhibitor 1
57419,0.0348,0.00242,0.352,-3.032991,-1.0676367,55.94,SLC24A3,solute carrier family 24 member 3
1286,0.0348,0.00242,0.4981,-3.0327,-1.5106554,59.43,COL4A4,collagen type IV alpha 4 chain
105369475,0.0353,0.00248,0.5341,3.026261,1.6163457,12.15,LOC105369475,uncharacterized LOC105369475
399717,0.0362,0.00255,0.3957,-3.017178,-1.1938518,25.19,GATA3-AS1,GATA3 antisense RNA 1
406924,0.0364,0.00257,0.4352,3.015079,1.3122296,11.71,MIR134,microRNA 134
196264,0.037,0.00263,0.5072,-3.008502,-1.5259574,20.31,MPZL3,myelin protein zero like 3
8001,0.0371,0.00264,0.7015,-3.006717,-2.1092576,18.91,GLRA3,glycine receptor alpha 3
4555,0.0371,0.00265,0.7305,-3.00589,-2.1958079,56.78,TRND,tRNA-Asp
100127888,0.0373,0.00266,0.61,-3.004166,-1.8326034,32.24,SLCO4A1-AS1,SLCO4A1 antisense RNA 1
6504,0.0378,0.00271,0.6152,2.999051,1.8450084,30.55,SLAMF1,signaling lymphocytic activation molecule family member 1
5270,0.0382,0.00274,0.6834,-2.995206,-2.0469347,5498.65,SERPINE2,serpin family E member 2
11033,0.0382,0.00274,0.3649,-2.995073,-1.0929117,33.62,ADAP1,ArfGAP with dual PH domains 1
5099,0.0382,0.00275,0.7264,-2.994486,-2.1751614,21.74,PCDH7,protocadherin 7
107986872,0.0382,0.00275,0.619,-2.994274,-1.8536003,15.9,LOC107986872,uncharacterized LOC107986872
5046,0.0384,0.00277,0.4155,-2.992556,-1.2433191,360.99,PCSK6,proprotein convertase subtilisin/kexin type 6
150094,0.0389,0.00281,0.354,-2.988261,-1.0577849,179.09,SIK1,salt inducible kinase 1
152831,0.0391,0.00283,0.468,-2.985685,-1.3972169,18.29,KLB,klotho beta
80329,0.0393,0.00285,0.7789,-2.983005,-2.3233606,13.04,ULBP1,UL16 binding protein 1
26575,0.0393,0.00286,0.3958,-2.982893,-1.1805412,20.44,RGS17,regulator of G protein signaling 17
3371,0.0393,0.00285,0.4285,-2.983133,-1.2782479,108.5,TNC,tenascin C
26166,0.0397,0.00289,0.5492,-2.97921,-1.6360978,25.26,RGS22,regulator of G protein signaling 22
105376239,0.0399,0.00292,0.5257,-2.97607,-1.5643823,27.97,LOC105376239,uncharacterized LOC105376239
10267,0.0403,0.00295,0.5477,-2.972722,-1.6282302,28.42,RAMP1,receptor activity modifying protein 1
54456,0.0404,0.00296,0.5365,-2.971604,-1.594396,31.62,MOV10L1,Mov10 like RISC complex RNA helicase 1
100653515,0.0408,0.003,0.3502,2.968114,1.0393335,222.91,CEP295NL,CEP295 N-terminal like
101928034,0.0409,0.00301,0.5005,-2.966374,-1.4847667,18.62,LOC101928034,uncharacterized LOC101928034
442319,0.0411,0.00303,0.8692,-2.965163,-2.5772885,18.86,ZNF727,zinc finger protein 727
641467,0.0414,0.00306,0.3613,-2.9619,-1.0699931,23.1,TSC22D1-AS1,TSC22D1 antisense RNA 1
105376095,0.0415,0.00307,0.5757,-2.960368,-1.7042693,29.68,LOC105376095,uncharacterized LOC105376095
2256,0.042,0.00311,0.4881,-2.956261,-1.4428259,15.58,FGF11,fibroblast growth factor 11
105373102,0.042,0.00312,0.37,2.956152,1.093836,44.09,LOC105373102,uncharacterized LOC105373102
541468,0.042,0.00312,0.3709,2.95557,1.0960958,25.96,LURAP1,leucine rich adaptor protein 1
107986461,0.042,0.00312,0.6363,-2.955349,-1.8805012,16.49,LOC107986461,uncharacterized LOC107986461
107986632,0.0421,0.00314,0.5844,-2.953627,-1.7262084,79.15,LOC107986632,uncharacterized LOC107986632
84675,0.0421,0.00314,0.3932,-2.953257,-1.1611305,25.34,TRIM55,tripartite motif containing 55
105373159,0.0427,0.0032,0.4702,-2.948076,-1.386196,15.45,RAB4A-AS1,RAB4A antisense RNA 1
150786,0.0431,0.00322,0.3765,-2.945532,-1.1091282,19.82,RAB6D,"RAB6D, member RAS oncogene family"
107984581,0.0435,0.00326,0.73,-2.942263,-2.1479823,26.53,LOC107984581,
100130460,0.0436,0.00328,0.4132,-2.94066,-1.2151068,10.72,CAND1.11,uncharacterized LOC100130460
80161,0.0439,0.00331,0.3525,2.937531,1.0355922,141.03,ASMTL-AS1,ASMTL antisense RNA 1
23245,0.044,0.00332,0.4368,-2.936551,-1.2828236,51.28,ASTN2,astrotactin 2
100189071,0.0442,0.00334,0.5514,-2.934229,-1.6178916,11.54,TRI-AAT2-1,tRNA-Ile (anticodon AAT) 2-1
79783,0.0443,0.00336,0.6584,-2.933174,-1.9311931,31.04,SUGCT,succinyl-CoA:glutarate-CoA transferase
151306,0.045,0.00342,0.3797,-2.927472,-1.1116748,32.67,GPBAR1,G protein-coupled bile acid receptor 1
51761,0.0453,0.00344,0.5242,-2.925542,-1.5334886,88.16,ATP8A2,ATPase phospholipid transporting 8A2
100189067,0.0457,0.00349,0.6318,-2.921221,-1.845723,9.77,TRL-TAA4-1,tRNA-Leu (anticodon TAA) 4-1
6275,0.0457,0.00349,0.4537,-2.920629,-1.3250912,74.76,S100A4,S100 calcium binding protein A4
145501,0.0462,0.00355,0.5954,-2.915985,-1.7361656,3702.18,ISM2,isthmin 2
316,0.0467,0.00359,0.4066,-2.9125,-1.1842921,209.28,AOX1,aldehyde oxidase 1
221091,0.0468,0.0036,0.6611,-2.910989,-1.9244845,15.73,LRRN4CL,LRRN4 C-terminal like
89927,0.0469,0.00362,0.5229,-2.90932,-1.5213385,12.52,BMERB1,bMERB domain containing 1
79570,0.0471,0.00364,0.6254,-2.907678,-1.818364,16.97,NKAIN1,sodium/potassium transporting ATPase interacting 1
57158,0.0472,0.00365,0.3863,-2.906545,-1.1228511,164.32,JPH2,junctophilin 2
8728,0.0476,0.00369,0.3768,-2.903446,-1.094101,1502.66,ADAM19,ADAM metallopeptidase domain 19
5174,0.0476,0.00369,0.5049,-2.903187,-1.465811,25.73,PDZK1,PDZ domain containing 1
105374693,0.0481,0.00375,0.4546,2.898502,1.317711,13.39,LINC02211,long intergenic non-protein coding RNA 2211
146330,0.0482,0.00376,0.6073,-2.89791,-1.7599973,16.71,FBXL16,F-box and leucine rich repeat protein 16
105369559,0.0485,0.00379,0.7662,-2.894912,-2.2179682,22.41,LOC105369559,uncharacterized LOC105369559
90529,0.0485,0.0038,0.3722,-2.894678,-1.0774326,21.12,STPG1,sperm tail PG-rich repeat containing 1
153768,0.0492,0.00385,0.6666,-2.889832,-1.9263014,38.05,PRELID2,PRELI domain containing 2
150759,0.0492,0.00386,0.3984,2.889522,1.1510549,56.45,LINC00342,long intergenic non-protein coding RNA 342
480,0.0497,0.00391,0.4836,-2.885363,-1.3954243,82.0,ATP1A4,ATPase Na+/K+ transporting subunit alpha 4
